Day,Initial Spot Price,Index,Strike Price (Call),Strike Price (Put),Call Premium (Cost),Put Premium (Cost),Covered Call Profit,Protective Put Profit,Short Put Entry Profit,Covered Call Tooltip,Protective Put Tooltip,Short Put Entry Tooltip,S&P 500 Monthly %,Covered Call Profit Monthly %,Protective Put Profit Monthly %,Short Put Entry Profit Monthly %
1,4500,4665.579064951143,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,99.10620400523749,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",0.0,11.74457945519157,9.910620400523747,6.647286094590527
2,4500,4656.65280882718,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,90.17994788127453,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-0.19132150585591257,11.74457945519157,9.017994788127453,6.647286094590527
3,4500,4830.739105380903,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,264.26624443499804,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",3.738442690503452,11.74457945519157,26.4266244434998,6.647286094590527
4,4500,5222.760795208454,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,656.2879342625483,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",8.115149282040136,11.74457945519157,65.62879342625483,6.647286094590527
5,4500,5187.728245905956,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,621.2553849600508,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-0.6707668736166794,11.74457945519157,62.125538496005085,6.647286094590527
6,4500,5152.934941886699,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,586.4620809407934,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-0.6706847847459119,11.74457945519157,58.64620809407934,6.647286094590527
7,4500,5585.578661481297,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1019.1058005353916,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",8.396064077536947,11.74457945519157,101.91058005353916,6.647286094590527
8,4500,5827.834907150512,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1261.3620462046065,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",4.337173645764536,11.74457945519157,126.13620462046065,6.647286094590527
9,4500,5720.1731209680265,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1153.7002600221213,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-1.847371929674757,11.74457945519157,115.37002600221213,6.647286094590527
10,4500,5903.950855464451,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1337.4779945185455,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",3.212800217929823,11.74457945519157,133.74779945185455,6.647286094590527
11,4500,5796.6708455458975,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1230.1979845999922,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-1.817088464062322,11.74457945519157,123.01979845999922,6.647286094590527
12,4500,5690.6700955524275,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1124.1972346065222,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-1.828648767851293,11.74457945519157,112.41972346065224,6.647286094590527
13,4500,5787.969819182827,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,1221.4969582369222,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",1.709811357830171,11.74457945519157,122.14969582369221,6.647286094590527
14,4500,5263.209252692839,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,696.7363917469338,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-9.066401223288967,11.74457945519157,69.67363917469338,6.647286094590527
15,4500,4835.595124145429,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,269.12226319952333,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-8.124589162565188,11.74457945519157,26.91222631995233,6.647286094590527
16,4500,4723.823358027885,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,157.35049708197948,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-2.3114376462048503,11.74457945519157,15.735049708197948,6.647286094590527
17,4500,4508.220709619359,4550,4450,67.4457945519157,66.47286094590527,75.66650417127448,-58.25215132654648,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-4.564155601672127,7.566650417127447,-5.825215132654648,6.647286094590527
18,4500,4601.596629804888,4550,4450,67.4457945519157,66.47286094590527,117.4457945519157,35.12376885898266,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",2.07123666297635,11.74457945519157,3.5123768858982656,6.647286094590527
19,4500,4415.686586668908,4550,4450,67.4457945519157,66.47286094590527,-16.86761877917661,-32.15944761481296,32.15944761481296,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-4.0401203776060495,-1.686761877917661,-3.2159447614812957,3.2159447614812957
20,4500,4125.950494087797,4550,4450,67.4457945519157,66.47286094590527,-306.60371136028743,257.57664496629786,-257.57664496629786,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-6.561518506676467,-30.66037113602874,25.757664496629783,-25.757664496629783
21,4500,4448.939959672789,4550,4450,67.4457945519157,66.47286094590527,16.38575422470467,-65.41282061869424,65.41282061869424,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",7.828243844607785,1.638575422470467,-6.541282061869424,6.541282061869424
22,4500,4420.96139921207,4550,4450,67.4457945519157,66.47286094590527,-11.592806236013985,-37.43426015797559,37.43426015797559,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-0.6288815024326877,-1.1592806236013986,-3.7434260157975587,3.7434260157975587
23,4500,4457.993185522301,4550,4450,67.4457945519157,66.47286094590527,25.438980074216943,-74.46604646820651,66.47286094590527,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",0.8376410234396392,2.5438980074216944,-7.446604646820651,6.647286094590527
24,4500,4162.7072661886705,4550,4450,67.4457945519157,66.47286094590527,-269.84693925941383,220.81987286542426,-220.81987286542426,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-6.623740931067279,-26.984693925941382,22.081987286542425,-22.081987286542425
25,4500,4070.2155063711857,4550,4450,67.4457945519157,66.47286094590527,-362.3386990768986,313.311632682909,-313.311632682909,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-2.221913622625915,-36.23386990768986,31.3311632682909,-31.3311632682909
26,4500,4113.140526135239,4550,4450,67.4457945519157,66.47286094590527,-319.41367931284503,270.38661291885546,-270.38661291885546,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",1.0546129485493383,-31.941367931284503,27.038661291885546,-27.038661291885546
27,4500,3896.9963123350626,4550,4450,67.4457945519157,66.47286094590527,-535.5578931130217,486.5308267190321,-486.5308267190321,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-5.254967887111517,-53.55578931130217,48.65308267190321,-48.65308267190321
28,4500,3989.6859834989723,4550,4450,67.4457945519157,66.47286094590527,-442.868221949112,393.84115555512244,-393.84115555512244,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",2.378490091728369,-44.2868221949112,39.384115555512246,-39.384115555512246
29,4500,3889.8164253006553,4550,4450,67.4457945519157,66.47286094590527,-542.737780147429,493.71071375343945,-493.71071375343945,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-2.503193449594021,-54.2737780147429,49.371071375343945,-49.371071375343945
30,4500,3852.5337504719873,4550,4450,67.4457945519157,66.47286094590527,-580.020454976097,530.9933885821074,-530.9933885821074,"Profit = min(Index - Initial, Strike Call - Initial) + Call Premium","Profit = max(Index - Initial, Strike Put - Index) - Put Premium","Profit = Put Premium if Index >= Strike Put, else Put Premium - (Strike Put - Index)",-0.958468748966379,-58.0020454976097,53.09933885821074,-53.09933885821074
